Estudiante Sin Vehículo,Estudiante Con Vehículo,Emparejamiento Exitoso,Dirección (Colonia) (Sin Vehículo),Horario de Clases (Sin Vehículo),Posee Vehículo (Sin Vehículo),Asientos Disponibles (Sin Vehículo),Disponibilidad para Compartir Viajes (Sin Vehículo),Necesidad de Transporte (Sin Vehículo),Preferencias Adicionales (Sin Vehículo),Coordenadas (Sin Vehículo),Cluster (Sin Vehículo),Dirección (Colonia) (Con Vehículo),Horario de Clases (Con Vehículo),Posee Vehículo (Con Vehículo),Asientos Disponibles (Con Vehículo),Disponibilidad para Compartir Viajes (Con Vehículo),Necesidad de Transporte (Con Vehículo),Preferencias Adicionales (Con Vehículo),Coordenadas (Con Vehículo),Cluster (Con Vehículo)
UPY2023010,UPY2023000,Sí,Montes de Amé,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.03435, -89.61553)",0,Montes de Amé,7 AM - 2 PM,Sí,3,Sí,Sí,Ninguna,"(21.03435, -89.61553)",2
UPY2023012,UPY2023020,No,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Ninguna,"(21.03017, -89.6453)",3,Francisco de Montejo,7 AM - 2 PM,Sí,3,Sí,Sí,Ninguna,"(21.03017, -89.6453)",2
UPY2023018,UPY2023003,No,Centro,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(20.96838, -89.62094)",0,Centro,2 PM - 9 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023019,UPY2023020,No,Francisco de Montejo,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(21.03017, -89.6453)",3,Francisco de Montejo,7 AM - 2 PM,Sí,3,Sí,Sí,Ninguna,"(21.03017, -89.6453)",2
UPY2023029,UPY2023003,No,Centro,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",0,Centro,2 PM - 9 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023031,UPY2023020,Sí,Francisco de Montejo,7 AM - 2 PM,No,0,No,Sí,Ninguna,"(21.03017, -89.6453)",0,Francisco de Montejo,7 AM - 2 PM,Sí,3,Sí,Sí,Ninguna,"(21.03017, -89.6453)",2
UPY2023034,UPY2023040,Sí,Ciudad Caucel,7 AM - 2 PM,No,0,No,Sí,Solo hombres,"(21.01569, -89.70514)",0,Ciudad Caucel,7 AM - 2 PM,Sí,4,Sí,No,Solo mujeres,"(21.01569, -89.70514)",1
UPY2023039,UPY2023003,Sí,Centro,2 PM - 9 PM,No,0,No,Sí,Solo hombres,"(20.96838, -89.62094)",3,Centro,2 PM - 9 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023042,UPY2023003,Sí,Centro,2 PM - 9 PM,No,0,No,Sí,Solo mujeres,"(20.96838, -89.62094)",3,Centro,2 PM - 9 PM,Sí,2,Sí,Sí,Solo hombres,"(20.96838, -89.62094)",2
UPY2023049,UPY2023004,Sí,Chuburná,7 AM - 2 PM,No,0,No,Sí,Solo mujeres,"(21.0125, -89.65118)",0,Chuburná,7 AM - 2 PM,Sí,1,Sí,No,Ninguna,"(21.0125, -89.65118)",2
