numero,indicador,descripcion,mnemonico,rangos,longitud
1,Clave de entidad federativa,Unidad geográfica mayor de la división político-administrativa del país.,entidad,01..32,2
2,Nombre de la entidad,Nombre de la entidad.,nom_ent,Alfanumérico,50
3,Clave de municipio o delegación,División territorial político-administrativa de una entidad federativa.,mun,001..570,3
4,Nombre del municipio o delegación,Nombre del municipio o delegación.,nom_mun,Alfanumérico,55
5,Clave de localidad,Todo lugar ocupado por una o más viviendas habitadas.,loc,0001..9999,4
6,Nombre de la localidad,Nombre de la localidad.,nom_loc,Alfanumérico,50
7,Longitud,"Medida angular que existe entre cualquier punto de la superficie terrestre y el meridiano arbitrario (Meridiano de Greenwich), su cálculo o medición se representa gráficamente por un arco dividido en grados de 0 a 180 añadiéndoles las expresiones: ""E"" para el este y ""W"" para el oeste.",longitud,Alfanumérico,7
8,Latitud,"Medida angular que existe desde cualquier punto de la superficie terrestre hasta el Ecuador, su medición o cálculo se representa gráficamente por un arco dividido en grados de 0 a 90 añadiéndoles las expresiones: ""N"" para el hemisferio norte boreal y ""S"" para el hemisferio sur o austral.",latitud,Alfanumérico,6
9,Altitud,Altura de un punto de la tierra con relación al nivel de mar.,altitud,Alfanumérico,4
10,Población total,Personas nacionales y extranjeras que residen habitualmente en el país y población estimada de viviendas particulares sin información de ocupantes.,pobtot,0..999999999,9
11,Población masculina,Población masculina.,pmascul,0..999999999,9
12,Población femenina,Población femenina.,pfemeni,0..999999999,9
13,Población de 0 a 4 años,Población de 0 a 4 años.,pob0_4,0..999999999,9
14,Población de 5 años y más,Población de 5 años y más.,p5_mas,0..999999999,9
15,Población de 6 a 14 años,Población de 6 a 14 años.,pob6_14,0..999999999,9
16,Población de 12 años y más,Población de 12 años y más.,pob12_,0..999999999,9
17,Población de 15 años y más,Población de 15 años y más.,pob15_,0..999999999,9
18,Población de 15 a 17 años,Población de 15 a 17 años.,pob15_17,0..999999999,9
19,Población de 15 a 24 años,Población de 15 a 24 años.,pob15_24,0..999999999,9
20,Po blación femenina de 15 a 49 años,Población femenina de 15 a 49 años.,pobf15_49,0..999999999,9
21,Población de 18 años y más,Población de 18 años y más.,pob18_,0..999999999,9
22,Población masculina de 18 años y más,Población masculina de 18 años y más.,pmasc18_,0..999999999,9
23,Población femenina de 18 años y más,Población femenina de 18 años y más.,pfemen18_,0..999999999,9
24,Población sin derechohabiencia a servicio de salud,Población que no tiene derecho a servicio de salud en alguna institución.,psderss,0..999999999,9
25,Población derechohabiente a servicio de salud,"Población con derecho a servicio de salud en alguna institución pública (IMSS, ISSSTE, Pemex, Defensa, Marina y otro tipo) o institución privada.",pcderss,0..999999999,9
26,Población derechohabiente al IMSS,Población con derecho a servicio de salud en el IMSS (Instituto Mexicano del Seguro Social).,pderimss,0..999999999,9
27,Población derechohabiente al ISSSTE,Población con derecho a servicio de salud en el ISSSTE (Instituto de Seguridad Social al Servicio de los Trabajadores del Estado).,pderiste,0..999999999,9
28,Población nacida en la entidad,Población que reside y nació en la entidad.,pnacent,0..999999999,9
29,Población nacida fuera de la entidad o país,Población residente en la entidad y que nació en otro estado o país.,pnacoent,0..999999999,9
30,Población de 5 años y más residente en la entidad en 1995,Población de 5 años y más residente que residía en la entidad en 1995.,p5_res95,0..999999999,9
31,Población de 5 años y más residente en otra entidad o país en 1995,Población de 5 años y más residente que residía en otra entidad o país en 1995.,p5_reso95,0..999999999,9
32,Población con discapacidad,Población con discapacidad (que presenta alguna limitación física o mental).,pcondisc,0..999999999,9
33,Población con discapacidad motriz,Población con alguna limitación motriz.,pcdismot,0..999999999,9
34,Población con discapacidad auditiva,Población con alguna limitación auditiva.,pcdisaud,0..999999999,9
35,Población con discapacidad visual,Población con alguna limitación visual.,pcdisvis,0..999999999,9
36,Población con discapacidad mental,Población con alguna limitación mental.,pcdismen,0..999999999,9
37,Población con discapacidad de lenguaje,Población con alguna limitación de lenguaje.,pcdislen,0..999999999,9
38,Población sin discapacidad,Población que no tiene discapacidad (limitación física o mental).,psindisc,0..999999999,9
39,Población de 6 a 14 años que sabe leer y escribir,Población de 6 a 14 años que sabe leer y escribir.,p6_14slee,0..999999999,9
40,Población de 6 a 14 años que no sabe leer y escribir,Población de 6 a 14 años que no sabe leer y escribir.,p6_14nlee,0..999999999,9
41,Población de 15 años y más alfabeta,Población de 15 años y más que sabe leer y escribir.,p15_alfab,0..999999999,9
42,Población de 15 años y más analfabeta,Población de 15 años y más que no sabe leer y escribir.,p15_analf,0..999999999,9
43,Población de 5 años que asiste a la escuela,Población de 5 años que asiste a la escuela.,p5_asiesc,0..999999999,9
44,Población de 5 años que no asiste a la escuela,Población de 5 años que no asiste a la escuela.,p5_naesc,0..999999999,9
45,Población de 6 a 14 años que asiste a la escuela,Población de 6 a 14 años que asiste a la escuela.,p6_14aesc,0..999999999,9
46,Población de 6 a 14 años que no asiste a la escuela,Población de 6 a 14 años que no asiste a la escuela.,p6_14naesc,0..999999999,9
47,Población de 15 a 17 años que asiste a la escuela,Población de 15 a 17 años que asiste a la escuela.,p15_17aesc,0..999999999,9
